Province,year,Total_crimes
    Araba/Álava,2023,8250.0
    Albacete,2023,9705.0
    Alicante/Alacant,2023,71457.0
    Almería,2023,21799.0
    Ávila,2023,3076.0
    Badajoz,2023,14072.0
    Balears (Illes),2023,53162.0
    Barcelona,2023,295769.0
    Burgos,2023,8028.0
    Cáceres,2023,5829.0
    Cádiz,2023,36317.0
    Castellón/Castelló,2023,20384.0
    Ciudad Real,2023,9111.0
    Córdoba,2023,19289.0
    Coruña (A),2023,25580.0
    Cuenca,2023,4455.0
    Girona,2023,32381.0
    Granada,2023,23537.0
    Guadalajara,2023,6949.0
    Gipuzkoa,2023,19425.0
    Huelva,2023,16221.0
    Huesca,2023,4598.0
    Jaén,2023,11146.0
    León,2023,9452.0
    Lleida,2023,12667.0
    Rioja (La),2023,7823.0
    Lugo,2023,5306.0
    Madrid,2023,276717.0
    Málaga,2023,64309.0
    Murcia,2023,52106.0
    Navarra,2023,19385.0
    Ourense,2023,5765.0
    Asturias,2023,19612.0
    Palencia,2023,2413.0
    Palmas (Las),2023,34857.0
    Pontevedra,2023,18713.0
    Salamanca,2023,7107.0
    Santa Cruz de Tenerife,2023,32081.0
    Cantabria,2023,14699.0
    Segovia,2023,2843.0
    Sevilla,2023,75133.0
    Soria,2023,1683.0
    Tarragona,2023,31899.0
    Teruel,2023,1862.0
    Toledo,2023,18620.0
    Valencia/València,2023,110283.0
    Valladolid,2023,10311.0
    Bizkaia,2023,37028.0
    Zamora,2023,2772.0
    Zaragoza,2023,24553.0
    Ceuta,2023,2043.0
    Melilla,2023,2876.0
    Araba/Álava,2022,8059.0
    Albacete,2022,9307.0
    Alicante/Alacant,2022,63483.0
    Almería,2022,20129.0
    Ávila,2022,2618.0
    Badajoz,2022,12508.0
    Balears (Illes),2022,53417.0
    Barcelona,2022,288419.0
    Burgos,2022,7632.0
    Cáceres,2022,5586.0
    Cádiz,2022,33847.0
    Castellón/Castelló,2022,18343.0
    Ciudad Real,2022,9223.0
    Córdoba,2022,16900.0
    Coruña (A),2022,24489.0
    Cuenca,2022,4092.0
    Girona,2022,34632.0
    Granada,2022,21602.0
    Guadalajara,2022,6723.0
    Gipuzkoa,2022,18369.0
    Huelva,2022,15500.0
    Huesca,2022,4067.0
    Jaén,2022,10703.0
    León,2022,8779.0
    Lleida,2022,13588.0
    Rioja (La),2022,7306.0
    Lugo,2022,4044.0
    Madrid,2022,278663.0
    Málaga,2022,61058.0
    Murcia,2022,49376.0
    Navarra,2022,18754.0
    Ourense,2022,5141.0
    Asturias,2022,17376.0
    Palencia,2022,2369.0
    Palmas (Las),2022,33337.0
    Pontevedra,2022,18231.0
    Salamanca,2022,6782.0
    Santa Cruz de Tenerife,2022,29479.0
    Cantabria,2022,14510.0
    Segovia,2022,2870.0
    Sevilla,2022,69376.0
    Soria,2022,1594.0
    Tarragona,2022,30719.0
    Teruel,2022,1870.0
    Toledo,2022,17229.0
    Valencia/València,2022,104227.0
    Valladolid,2022,10668.0
    Bizkaia,2022,39873.0
    Zamora,2022,2983.0
    Zaragoza,2022,24010.0
    Ceuta,2022,2181.0
    Melilla,2022,3004.0
    Araba/Álava,2021,6202.0
    Albacete,2021,6773.0
    Alicante/Alacant,2021,52437.0
    Almería,2021,17435.0
    Ávila,2021,2379.0
    Badajoz,2021,10317.0
    Balears (Illes),2021,39976.0
    Barcelona,2021,232609.0
    Burgos,2021,6847.0
    Cáceres,2021,4572.0
    Cádiz,2021,27853.0
    Castellón/Castelló,2021,14888.0
    Ciudad Real,2021,7733.0
    Córdoba,2021,13114.0
    Coruña (A),2021,22175.0
    Cuenca,2021,3437.0
    Girona,2021,28336.0
    Granada,2021,18095.0
    Guadalajara,2021,5818.0
    Gipuzkoa,2021,14397.0
    Huelva,2021,13015.0
    Huesca,2021,2997.0
    Jaén,2021,8848.0
    León,2021,6764.0
    Lleida,2021,11484.0
    Rioja (La),2021,5340.0
    Lugo,2021,3573.0
    Madrid,2021,235509.0
    Málaga,2021,50406.0
    Murcia,2021,41487.0
    Navarra,2021,14089.0
    Ourense,2021,4140.0
    Asturias,2021,13765.0
    Palencia,2021,2023.0
    Palmas (Las),2021,28728.0
    Pontevedra,2021,14027.0
    Salamanca,2021,5328.0
    Santa Cruz de Tenerife,2021,23790.0
    Cantabria,2021,12122.0
    Segovia,2021,2255.0
    Sevilla,2021,55638.0
    Soria,2021,1148.0
    Tarragona,2021,25559.0
    Teruel,2021,1240.0
    Toledo,2021,15162.0
    Valencia/València,2021,86931.0
    Valladolid,2021,9519.0
    Bizkaia,2021,31813.0
    Zamora,2021,2381.0
    Zaragoza,2021,20610.0
    Ceuta,2021,2476.0
    Melilla,2021,2835.0
    Araba/Álava,2020,5209.0
    Albacete,2020,6407.0
    Alicante/Alacant,2020,49710.0
    Almería,2020,15370.0
    Ávila,2020,2067.0
    Badajoz,2020,9937.0
    Balears (Illes),2020,33635.0
    Barcelona,2020,193738.0
    Burgos,2020,5518.0
    Cáceres,2020,3916.0
    Cádiz,2020,25090.0
    Castellón/Castelló,2020,11745.0
    Ciudad Real,2020,6558.0
    Córdoba,2020,12096.0
    Coruña (A),2020,17454.0
    Cuenca,2020,2894.0
    Girona,2020,23155.0
    Granada,2020,16274.0
    Guadalajara,2020,5310.0
    Gipuzkoa,2020,12550.0
    Huelva,2020,12143.0
    Huesca,2020,2343.0
    Jaén,2020,8059.0
    León,2020,6655.0
    Lleida,2020,9032.0
    Rioja (La),2020,4475.0
    Lugo,2020,3405.0
    Madrid,2020,208449.0
    Málaga,2020,43102.0
    Murcia,2020,36030.0
    Navarra,2020,12003.0
    Ourense,2020,3927.0
    Asturias,2020,12764.0
    Palencia,2020,1663.0
    Palmas (Las),2020,26771.0
    Pontevedra,2020,14110.0
    Salamanca,2020,4661.0
    Santa Cruz de Tenerife,2020,23328.0
    Cantabria,2020,10389.0
    Segovia,2020,1995.0
    Sevilla,2020,54428.0
    Soria,2020,992.0
    Tarragona,2020,21602.0
    Teruel,2020,974.0
    Toledo,2020,15491.0
    Valencia/València,2020,68382.0
    Valladolid,2020,7835.0
    Bizkaia,2020,26097.0
    Zamora,2020,2083.0
    Zaragoza,2020,17126.0
    Ceuta,2020,2096.0
    Melilla,2020,3384.0
    Araba/Álava,2019,8027.0
    Albacete,2019,9408.0
    Alicante/Alacant,2019,69361.0
    Almería,2019,20578.0
    Ávila,2019,2894.0
    Badajoz,2019,12991.0
    Balears (Illes),2019,55213.0
    Barcelona,2019,310081.0
    Burgos,2019,7768.0
    Cáceres,2019,5020.0
    Cádiz,2019,33195.0
    Castellón/Castelló,2019,17513.0
    Ciudad Real,2019,8315.0
    Córdoba,2019,16983.0
    Coruña (A),2019,22259.0
    Cuenca,2019,4017.0
    Girona,2019,35917.0
    Granada,2019,22560.0
    Guadalajara,2019,6645.0
    Gipuzkoa,2019,16437.0
    Huelva,2019,14345.0
    Huesca,2019,3284.0
    Jaén,2019,10170.0
    León,2019,9869.0
    Lleida,2019,12148.0
    Rioja (La),2019,5878.0
    Lugo,2019,4785.0
    Madrid,2019,315342.0
    Málaga,2019,58716.0
    Murcia,2019,47454.0
    Navarra,2019,18623.0
    Ourense,2019,4663.0
    Asturias,2019,17178.0
    Palencia,2019,2367.0
    Palmas (Las),2019,34404.0
    Pontevedra,2019,19297.0
    Salamanca,2019,6624.0
    Santa Cruz de Tenerife,2019,33562.0
    Cantabria,2019,13151.0
    Segovia,2019,2538.0
    Sevilla,2019,73806.0
    Soria,2019,1446.0
    Tarragona,2019,29618.0
    Teruel,2019,1548.0
    Toledo,2019,19681.0
    Valencia/València,2019,91078.0
    Valladolid,2019,11198.0
    Bizkaia,2019,40897.0
    Zamora,2019,2902.0
    Zaragoza,2019,24356.0
    Ceuta,2019,2694.0
    Melilla,2019,4845.0
    Araba/Álava,2018,8013.0
    Albacete,2018,9467.0
    Alicante/Alacant,2018,71339.0
    Almería,2018,21349.0
    Ávila,2018,3013.0
    Badajoz,2018,13126.0
    Balears (Illes),2018,55746.0
    Barcelona,2018,296763.0
    Burgos,2018,7711.0
    Cáceres,2018,5444.0
    Cádiz,2018,35673.0
    Castellón/Castelló,2018,19080.0
    Ciudad Real,2018,8544.0
    Córdoba,2018,18187.0
    Coruña (A),2018,23946.0
    Cuenca,2018,4176.0
    Girona,2018,33445.0
    Granada,2018,24027.0
    Guadalajara,2018,7129.0
    Gipuzkoa,2018,15981.0
    Huelva,2018,14882.0
    Huesca,2018,3238.0
    Jaén,2018,10513.0
    León,2018,10687.0
    Lleida,2018,12801.0
    Rioja (La),2018,5905.0
    Lugo,2018,4948.0
    Madrid,2018,312580.0
    Málaga,2018,58784.0
    Murcia,2018,47689.0
    Navarra,2018,17703.0
    Ourense,2018,4767.0
    Asturias,2018,17189.0
    Palencia,2018,2398.0
    Palmas (Las),2018,34129.0
    Pontevedra,2018,19199.0
    Salamanca,2018,7004.0
    Santa Cruz de Tenerife,2018,35122.0
    Cantabria,2018,13162.0
    Segovia,2018,2631.0
    Sevilla,2018,69769.0
    Soria,2018,1441.0
    Tarragona,2018,30635.0
    Teruel,2018,1724.0
    Toledo,2018,21127.0
    Valencia/València,2018,90336.0
    Valladolid,2018,11404.0
    Bizkaia,2018,39616.0
    Zamora,2018,2999.0
    Zaragoza,2018,23145.0
    Ceuta,2018,2873.0
    Melilla,2018,4793.0
    Araba/Álava,2017,8204.0
    Albacete,2017,9537.0
    Alicante/Alacant,2017,76329.0
    Almería,2017,24305.0
    Ávila,2017,3002.0
    Badajoz,2017,14368.0
    Balears (Illes),2017,58296.0
    Barcelona,2017,269297.0
    Burgos,2017,7941.0
    Cáceres,2017,5555.0
    Cádiz,2017,38065.0
    Castellón/Castelló,2017,19014.0
    Ciudad Real,2017,9410.0
    Córdoba,2017,19844.0
    Coruña (A),2017,23637.0
    Cuenca,2017,4335.0
    Girona,2017,31300.0
    Granada,2017,26057.0
    Guadalajara,2017,6592.0
    Gipuzkoa,2017,15716.0
    Huelva,2017,16063.0
    Huesca,2017,3415.0
    Jaén,2017,11190.0
    León,2017,10521.0
    Lleida,2017,12054.0
    Rioja (La),2017,6515.0
    Lugo,2017,5048.0
    Madrid,2017,319165.0
    Málaga,2017,62275.0
    Murcia,2017,49122.0
    Navarra,2017,17220.0
    Ourense,2017,4906.0
    Asturias,2017,17874.0
    Palencia,2017,2542.0
    Palmas (Las),2017,36369.0
    Pontevedra,2017,19982.0
    Salamanca,2017,7358.0
    Santa Cruz de Tenerife,2017,37672.0
    Cantabria,2017,13353.0
    Segovia,2017,2687.0
    Sevilla,2017,72061.0
    Soria,2017,1595.0
    Tarragona,2017,29661.0
    Teruel,2017,1512.0
    Toledo,2017,21056.0
    Valencia/València,2017,91018.0
    Valladolid,2017,11726.0
    Bizkaia,2017,37420.0
    Zamora,2017,3307.0
    Zaragoza,2017,22881.0
    Ceuta,2017,3061.0
    Melilla,2017,4365.0
    Araba/Álava,2016,8339.0
    Albacete,2016,9375.0
    Alicante/Alacant,2016,79411.0
    Almería,2016,26329.0
    Ávila,2016,3365.0
    Badajoz,2016,14637.0
    Balears (Illes),2016,56131.0
    Barcelona,2016,258590.0
    Burgos,2016,7996.0
    Cáceres,2016,6164.0
    Cádiz,2016,38650.0
    Castellón/Castelló,2016,21986.0
    Ciudad Real,2016,10002.0
    Córdoba,2016,19280.0
    Coruña (A),2016,24927.0
    Cuenca,2016,4621.0
    Girona,2016,30058.0
    Granada,2016,26287.0
    Guadalajara,2016,6840.0
    Gipuzkoa,2016,16309.0
    Huelva,2016,17202.0
    Huesca,2016,3484.0
    Jaén,2016,12926.0
    León,2016,11715.0
    Lleida,2016,12329.0
    Rioja (La),2016,6604.0
    Lugo,2016,5189.0
    Madrid,2016,324010.0
    Málaga,2016,65214.0
    Murcia,2016,48219.0
    Navarra,2016,18435.0
    Ourense,2016,5776.0
    Asturias,2016,19406.0
    Palencia,2016,2541.0
    Palmas (Las),2016,36278.0
    Pontevedra,2016,20230.0
    Salamanca,2016,7446.0
    Santa Cruz de Tenerife,2016,37754.0
    Cantabria,2016,13436.0
    Segovia,2016,3071.0
    Sevilla,2016,69886.0
    Soria,2016,1645.0
    Tarragona,2016,29688.0
    Teruel,2016,1754.0
    Toledo,2016,22144.0
    Valencia/València,2016,94477.0
    Valladolid,2016,12014.0
    Bizkaia,2016,37792.0
    Zamora,2016,3220.0
    Zaragoza,2016,24089.0
    Ceuta,2016,3084.0
    Melilla,2016,4658.0
    Araba/Álava,2015,9376.0
    Albacete,2015,10414.0
    Alicante/Alacant,2015,81636.0
    Almería,2015,27369.0
    Ávila,2015,3863.0
    Badajoz,2015,15937.0
    Balears (Illes),2015,56059.0
    Barcelona,2015,265837.0
    Burgos,2015,8920.0
    Cáceres,2015,6579.0
    Cádiz,2015,43819.0
    Castellón/Castelló,2015,23077.0
    Ciudad Real,2015,11514.0
    Córdoba,2015,21516.0
    Coruña (A),2015,25974.0
    Cuenca,2015,4867.0
    Girona,2015,32753.0
    Granada,2015,26814.0
    Guadalajara,2015,7450.0
    Gipuzkoa,2015,18004.0
    Huelva,2015,17829.0
    Huesca,2015,3699.0
    Jaén,2015,13898.0
    León,2015,12319.0
    Lleida,2015,14114.0
    Rioja (La),2015,7336.0
    Lugo,2015,5932.0
    Madrid,2015,319806.0
    Málaga,2015,64974.0
    Murcia,2015,50868.0
    Navarra,2015,17497.0
    Ourense,2015,6010.0
    Asturias,2015,21103.0
    Palencia,2015,2912.0
    Palmas (Las),2015,38740.0
    Pontevedra,2015,23471.0
    Salamanca,2015,8300.0
    Santa Cruz de Tenerife,2015,39224.0
    Cantabria,2015,13632.0
    Segovia,2015,3429.0
    Sevilla,2015,73727.0
    Soria,2015,1814.0
    Tarragona,2015,32084.0
    Teruel,2015,1805.0
    Toledo,2015,24250.0
    Valencia/València,2015,99590.0
    Valladolid,2015,13541.0
    Bizkaia,2015,39094.0
    Zamora,2015,3528.0
    Zaragoza,2015,24514.0
    Ceuta,2015,3689.0
    Melilla,2015,4654.0
    Araba/Álava,2014,10493.0
    Albacete,2014,11743.0
    Alicante/Alacant,2014,88872.0
    Almería,2014,29297.0
    Ávila,2014,4254.0
    Badajoz,2014,17472.0
    Balears (Illes),2014,61365.0
    Barcelona,2014,272121.0
    Burgos,2014,10251.0
    Cáceres,2014,6959.0
    Cádiz,2014,47794.0
    Castellón/Castelló,2014,25636.0
    Ciudad Real,2014,11691.0
    Córdoba,2014,24194.0
    Coruña (A),2014,27184.0
    Cuenca,2014,5163.0
    Girona,2014,35263.0
    Granada,2014,29887.0
    Guadalajara,2014,8214.0
    Gipuzkoa,2014,19064.0
    Huelva,2014,20237.0
    Huesca,2014,4080.0
    Jaén,2014,15476.0
    León,2014,13518.0
    Lleida,2014,14754.0
    Rioja (La),2014,8078.0
    Lugo,2014,6304.0
    Madrid,2014,332482.0
    Málaga,2014,68680.0
    Murcia,2014,51898.0
    Navarra,2014,21164.0
    Ourense,2014,7098.0
    Asturias,2014,23052.0
    Palencia,2014,3430.0
    Palmas (Las),2014,42257.0
    Pontevedra,2014,25665.0
    Salamanca,2014,7780.0
    Santa Cruz de Tenerife,2014,39656.0
    Cantabria,2014,15156.0
    Segovia,2014,3793.0
    Sevilla,2014,80379.0
    Soria,2014,1764.0
    Tarragona,2014,36941.0
    Teruel,2014,2273.0
    Toledo,2014,26471.0
    Valencia/València,2014,110288.0
    Valladolid,2014,15875.0
    Bizkaia,2014,44193.0
    Zamora,2014,3650.0
    Zaragoza,2014,26251.0
    Ceuta,2014,3534.0
    Melilla,2014,4248.0
    Araba/Álava,2013,10880.0
    Albacete,2013,12757.0
    Alicante/Alacant,2013,95120.0
    Almería,2013,31206.0
    Ávila,2013,4621.0
    Badajoz,2013,18139.0
    Balears (Illes),2013,67225.0
    Barcelona,2013,286271.0
    Burgos,2013,10338.0
    Cáceres,2013,7699.0
    Cádiz,2013,50224.0
    Castellón/Castelló,2013,26842.0
    Ciudad Real,2013,13089.0
    Córdoba,2013,26498.0
    Coruña (A),2013,27867.0
    Cuenca,2013,5499.0
    Girona,2013,36765.0
    Granada,2013,33661.0
    Guadalajara,2013,8631.0
    Gipuzkoa,2013,19254.0
    Huelva,2013,21399.0
    Huesca,2013,4463.0
    Jaén,2013,15614.0
    León,2013,14620.0
    Lleida,2013,16999.0
    Rioja (La),2013,9042.0
    Lugo,2013,6696.0
    Madrid,2013,352913.0
    Málaga,2013,80102.0
    Murcia,2013,54776.0
    Navarra,2013,19502.0
    Ourense,2013,8117.0
    Asturias,2013,25055.0
    Palencia,2013,3673.0
    Palmas (Las),2013,45191.0
    Pontevedra,2013,27405.0
    Salamanca,2013,8212.0
    Santa Cruz de Tenerife,2013,40415.0
    Cantabria,2013,15549.0
    Segovia,2013,4091.0
    Sevilla,2013,86653.0
    Soria,2013,1934.0
    Tarragona,2013,38757.0
    Teruel,2013,2565.0
    Toledo,2013,27581.0
    Valencia/València,2013,122393.0
    Valladolid,2013,17294.0
    Bizkaia,2013,46846.0
    Zamora,2013,3873.0
    Zaragoza,2013,29601.0
    Ceuta,2013,4012.0
    Melilla,2013,4351.0
    Araba/Álava,2012,11456.0
    Albacete,2012,13103.0
    Alicante/Alacant,2012,101450.0
    Almería,2012,34064.0
    Ávila,2012,4730.0
    Badajoz,2012,17563.0
    Balears (Illes),2012,69785.0
    Barcelona,2012,306689.0
    Burgos,2012,11291.0
    Cáceres,2012,8209.0
    Cádiz,2012,52786.0
    Castellón/Castelló,2012,28076.0
    Ciudad Real,2012,13906.0
    Córdoba,2012,27548.0
    Coruña (A),2012,28697.0
    Cuenca,2012,5612.0
    Girona,2012,39004.0
    Granada,2012,34994.0
    Guadalajara,2012,8713.0
    Gipuzkoa,2012,19741.0
    Huelva,2012,21445.0
    Huesca,2012,4564.0
    Jaén,2012,16534.0
    León,2012,15291.0
    Lleida,2012,17353.0
    Rioja (La),2012,9201.0
    Lugo,2012,6758.0
    Madrid,2012,369183.0
    Málaga,2012,88065.0
    Murcia,2012,56641.0
    Navarra,2012,16903.0
    Ourense,2012,7410.0
    Asturias,2012,26049.0
    Palencia,2012,3898.0
    Palmas (Las),2012,46426.0
    Pontevedra,2012,27859.0
    Salamanca,2012,8588.0
    Santa Cruz de Tenerife,2012,42588.0
    Cantabria,2012,16672.0
    Segovia,2012,4515.0
    Sevilla,2012,88146.0
    Soria,2012,2182.0
    Tarragona,2012,40278.0
    Teruel,2012,2835.0
    Toledo,2012,26866.0
    Valencia/València,2012,134414.0
    Valladolid,2012,17709.0
    Bizkaia,2012,46440.0
    Zamora,2012,4299.0
    Zaragoza,2012,33167.0
    Ceuta,2012,3995.0
    Melilla,2012,4154.0
    Araba/Álava,2011,12647.0
    Albacete,2011,12812.0
    Alicante/Alacant,2011,104511.0
    Almería,2011,34001.0
    Ávila,2011,4538.0
    Badajoz,2011,17758.0
    Balears (Illes),2011,69822.0
    Barcelona,2011,309329.0
    Burgos,2011,11971.0
    Cáceres,2011,7807.0
    Cádiz,2011,52306.0
    Castellón/Castelló,2011,27663.0
    Ciudad Real,2011,13772.0
    Córdoba,2011,27082.0
    Coruña (A),2011,27041.0
    Cuenca,2011,5852.0
    Girona,2011,38285.0
    Granada,2011,36770.0
    Guadalajara,2011,8663.0
    Gipuzkoa,2011,19061.0
    Huelva,2011,21872.0
    Huesca,2011,4807.0
    Jaén,2011,16929.0
    León,2011,14920.0
    Lleida,2011,16689.0
    Rioja (La),2011,8606.0
    Lugo,2011,6393.0
    Madrid,2011,366407.0
    Málaga,2011,92413.0
    Murcia,2011,55902.0
    Navarra,2011,16263.0
    Ourense,2011,6186.0
    Asturias,2011,25153.0
    Palencia,2011,3970.0
    Palmas (Las),2011,45593.0
    Pontevedra,2011,27607.0
    Salamanca,2011,8628.0
    Santa Cruz de Tenerife,2011,41959.0
    Cantabria,2011,15571.0
    Segovia,2011,4249.0
    Sevilla,2011,90690.0
    Soria,2011,2184.0
    Tarragona,2011,40530.0
    Teruel,2011,2654.0
    Toledo,2011,26023.0
    Valencia/València,2011,133467.0
    Valladolid,2011,16398.0
    Bizkaia,2011,43218.0
    Zamora,2011,3853.0
    Zaragoza,2011,36017.0
    Ceuta,2011,3475.0
    Melilla,2011,4476.0
    Araba/Álava,2010,13368.0
    Albacete,2010,12849.0
    Alicante/Alacant,2010,108020.0
    Almería,2010,33407.0
    Ávila,2010,4606.0
    Badajoz,2010,18685.0
    Balears (Illes),2010,65555.0
    Barcelona,2010,320008.0
    Burgos,2010,12225.0
    Cáceres,2010,8073.0
    Cádiz,2010,52920.0
    Castellón/Castelló,2010,27154.0
    Ciudad Real,2010,14079.0
    Córdoba,2010,27518.0
    Coruña (A),2010,27273.0
    Cuenca,2010,5762.0
    Girona,2010,41656.0
    Granada,2010,38819.0
    Guadalajara,2010,8026.0
    Gipuzkoa,2010,19329.0
    Huelva,2010,19761.0
    Huesca,2010,4938.0
    Jaén,2010,18039.0
    León,2010,14524.0
    Lleida,2010,16859.0
    Rioja (La),2010,8852.0
    Lugo,2010,6004.0
    Madrid,2010,375757.0
    Málaga,2010,97489.0
    Murcia,2010,55651.0
    Navarra,2010,15471.0
    Ourense,2010,5866.0
    Asturias,2010,25092.0
    Palencia,2010,4007.0
    Palmas (Las),2010,43969.0
    Pontevedra,2010,25259.0
    Salamanca,2010,9737.0
    Santa Cruz de Tenerife,2010,40949.0
    Cantabria,2010,15223.0
    Segovia,2010,4279.0
    Sevilla,2010,93461.0
    Soria,2010,2174.0
    Tarragona,2010,42232.0
    Teruel,2010,2696.0
    Toledo,2010,23050.0
    Valencia/València,2010,135945.0
    Valladolid,2010,17525.0
    Bizkaia,2010,43587.0
    Zamora,2010,3575.0
    Zaragoza,2010,37759.0
    Ceuta,2010,3922.0
    Melilla,2010,4365.0
