Province,Latitude,Longitude,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
    Albacete,38.99435,-1.85854,11936.0,11920.0,12239.0,11938.0,10920.0,9695.0,8623.0,8810.0,8781.0,8660.0,5842.0,6118.0,8429.0,8854.0
    Alicante/Alacant,38.34517,-0.48149,103129.0,99317.0,96502.0,90555.0,84295.0,77307.0,75124.0,71958.0,66880.0,64787.0,46219.0,48226.0,58434.0,66131.0
    Almería,36.83405,-2.46371,31231.0,31907.0,32091.0,29332.0,27385.0,25523.0,24405.0,22349.0,19456.0,18447.0,13537.0,15383.0,17857.0,19282.0
    Araba/Álava,42.84671,-2.67245,12593.0,11817.0,10746.0,10273.0,9847.0,8783.0,7771.0,7652.0,7424.0,7427.0,4718.0,5615.0,7348.0,7505.0
    Asturias,43.36191,-5.84939,22777.0,22737.0,23849.0,22953.0,21101.0,19168.0,17417.0,15968.0,15345.0,15231.0,11175.0,12022.0,15163.0,17377.0
    Badajoz,38.87945,-6.97065,17163.0,16397.0,16254.0,16873.0,16230.0,14680.0,13265.0,12901.0,11748.0,11672.0,8852.0,9061.0,11177.0,12451.0
    Balears (Illes),39.57119,2.64663,62197.0,66120.0,66398.0,63900.0,58040.0,52758.0,52675.0,54617.0,51940.0,51439.0,30870.0,36875.0,49248.0,48667.0
    Barcelona,41.38506,2.1734,308878.0,298104.0,295997.0,276406.0,262366.0,256330.0,249054.0,259394.0,286856.0,300012.0,186911.0,223887.0,277993.0,285242.0
    Bizkaia,43.26301,-2.93499,40738.0,40156.0,43468.0,44105.0,41578.0,36634.0,35391.0,34721.0,36946.0,38184.0,24063.0,29467.0,36848.0,34118.0
    Burgos,42.34399,-3.69691,11385.0,11225.0,10605.0,9728.0,9550.0,8170.0,7333.0,7192.0,7035.0,7113.0,4994.0,6141.0,6839.0,7273.0
    Cantabria,43.18283,-3.98784,13704.0,13968.0,15224.0,14144.0,13852.0,12266.0,12095.0,12030.0,11738.0,11851.0,9347.0,10878.0,13006.0,13112.0
    Castellón/Castelló,39.98636,-0.05132,25731.0,26350.0,26772.0,25510.0,24196.0,21765.0,20724.0,17754.0,17753.0,16011.0,10677.0,13561.0,16704.0,18626.0
    Ceuta,35.88939,-5.31979,3529.0,3080.0,3625.0,3608.0,3172.0,3289.0,2663.0,2643.0,2434.0,2257.0,1698.0,1976.0,1749.0,1695.0
    Ciudad Real,38.98613,-3.92726,12940.0,12657.0,12852.0,12132.0,10768.0,10643.0,9160.0,8591.0,7778.0,7500.0,5932.0,6931.0,8283.0,8178.0
    Coruña (A),43.36234,-8.41154,24935.0,24679.0,26351.0,25755.0,25175.0,24027.0,23006.0,21661.0,21963.0,20321.0,15859.0,20301.0,22173.0,23172.0
    Cuenca,40.07039,-2.13742,5308.0,5394.0,5160.0,5107.0,4770.0,4505.0,4273.0,3960.0,3770.0,3594.0,2560.0,2965.0,3612.0,3909.0
    Cáceres,39.47649,-6.37224,7215.0,7018.0,7461.0,7039.0,6265.0,5934.0,5477.0,4935.0,4867.0,4407.0,3422.0,3979.0,4945.0,5093.0
    Cádiz,36.51638,-6.29944,48994.0,48499.0,49230.0,46722.0,44308.0,40336.0,35444.0,34760.0,32398.0,29882.0,22399.0,24872.0,30427.0,32700.0
    Córdoba,37.88818,-4.77938,25926.0,25340.0,25785.0,24944.0,22584.0,19879.0,17725.0,18357.0,16652.0,15413.0,10786.0,11619.0,15199.0,17325.0
    Gipuzkoa,43.31283,-1.97753,17985.0,17534.0,18399.0,17959.0,17788.0,16834.0,15087.0,14379.0,14661.0,15008.0,11466.0,13179.0,16752.0,17578.0
    Girona,41.98181,2.8237,39893.0,36495.0,37357.0,35204.0,33728.0,31190.0,28564.0,29831.0,31904.0,34285.0,22009.0,26899.0,32799.0,30541.0
    Granada,37.17734,-3.59856,36243.0,34499.0,32896.0,31712.0,27955.0,24876.0,24320.0,23951.0,22128.0,20520.0,14669.0,16133.0,19396.0,21277.0
    Guadalajara,40.63333,-3.16693,7502.0,8080.0,8199.0,8178.0,7765.0,6984.0,6392.0,6096.0,6628.0,6036.0,4900.0,5281.0,6087.0,6295.0
    Huelva,37.26142,-6.94472,18071.0,20198.0,19764.0,19693.0,18636.0,16368.0,15768.0,14516.0,13370.0,12717.0,10818.0,11457.0,13664.0,14409.0
    Huesca,42.1401,-0.40889,4512.0,4384.0,4193.0,4116.0,3761.0,3397.0,3148.0,3083.0,2846.0,2922.0,2081.0,2616.0,3584.0,4118.0
    Jaén,37.77959,-3.78491,16655.0,15457.0,15240.0,14434.0,14276.0,12764.0,11766.0,10001.0,9436.0,9022.0,7133.0,7714.0,9391.0,9937.0
    León,42.59873,-5.5671,13338.0,13684.0,14154.0,13612.0,12516.0,11291.0,10675.0,9551.0,9737.0,8922.0,5984.0,5937.0,7786.0,8452.0
    Lleida,41.61759,0.62001,15882.0,15765.0,16490.0,16256.0,13981.0,13353.0,11614.0,11246.0,11971.0,11320.0,8453.0,10693.0,12610.0,11717.0
    Lugo,43.00994,-7.55601,5374.0,5807.0,6200.0,6175.0,5797.0,5400.0,4668.0,4520.0,4457.0,4293.0,3009.0,3176.0,3562.0,4725.0
    Madrid,40.41678,-3.70379,360993.0,351718.0,355822.0,340053.0,320128.0,307106.0,311293.0,306077.0,299502.0,301638.0,197853.0,223415.0,265078.0,263055.0
    Melilla,35.29298,-2.93871,3864.0,3998.0,3702.0,3877.0,3725.0,4163.0,4080.0,3796.0,4219.0,4253.0,2862.0,2296.0,2472.0,2367.0
    Murcia,37.99224,-1.13065,51698.0,52175.0,53096.0,51567.0,48609.0,47627.0,45034.0,45743.0,44356.0,44005.0,33064.0,38003.0,45247.0,47781.0
    Málaga,36.72127,-4.4214,92882.0,87972.0,83830.0,76234.0,64938.0,61491.0,61379.0,58279.0,54700.0,54424.0,39496.0,46087.0,56164.0,59066.0
    Navarra,42.69539,-1.67607,14498.0,15223.0,15975.0,18181.0,19680.0,16198.0,17053.0,15811.0,16197.0,16985.0,10895.0,12641.0,16916.0,17601.0
    Ourense,42.33579,-7.86388,5321.0,5611.0,6899.0,7572.0,6625.0,5543.0,5302.0,4450.0,4281.0,4214.0,3533.0,3644.0,4601.0,5097.0
    Palencia,42.00946,-4.52785,3595.0,3560.0,3547.0,3361.0,3069.0,2606.0,2241.0,2231.0,2085.0,2056.0,1418.0,1735.0,2008.0,2011.0
    Palmas (Las),28.12355,-15.43626,39831.0,41658.0,42479.0,41572.0,38826.0,35010.0,32640.0,32341.0,30297.0,30299.0,23237.0,24899.0,29237.0,30340.0
    Pontevedra,42.43386,-8.64805,22896.0,25153.0,25509.0,25246.0,23507.0,21303.0,18157.0,18037.0,17283.0,17372.0,12451.0,12188.0,16115.0,16622.0
    Rioja (La),42.28707,-2.5396,8005.0,7846.0,8535.0,8410.0,7475.0,6793.0,6047.0,5966.0,5343.0,5301.0,3975.0,4682.0,6514.0,7070.0
    Salamanca,40.9701,-5.66354,9076.0,7896.0,7915.0,7552.0,7129.0,7654.0,6921.0,6781.0,6317.0,5998.0,4167.0,4809.0,6088.0,6427.0
    Santa Cruz de Tenerife,28.46363,-16.25185,37525.0,39055.0,39696.0,37626.0,37012.0,36545.0,35022.0,34808.0,32325.0,30745.0,20924.0,21085.0,26541.0,28751.0
    Segovia,40.94291,-4.10883,3956.0,3916.0,4176.0,3814.0,3538.0,3152.0,2828.0,2423.0,2415.0,2283.0,1756.0,2017.0,2543.0,2537.0
    Sevilla,37.38863,-5.98233,88670.0,86107.0,83823.0,82330.0,75824.0,69309.0,65818.0,67579.0,65497.0,69304.0,50312.0,51143.0,63799.0,68907.0
    Soria,41.7636,-2.46499,1977.0,1975.0,1975.0,1799.0,1647.0,1673.0,1489.0,1441.0,1277.0,1284.0,870.0,1003.0,1395.0,1482.0
    Tarragona,41.11888,1.24449,40550.0,38782.0,38729.0,37347.0,35499.0,30619.0,28206.0,28143.0,29187.0,28145.0,20537.0,24053.0,29128.0,30197.0
    Teruel,40.3448,-1.10643,2452.0,2419.0,2625.0,2394.0,2104.0,1659.0,1590.0,1348.0,1549.0,1359.0,832.0,1064.0,1616.0,1604.0
    Toledo,39.86283,-4.02732,21574.0,24490.0,25469.0,26242.0,25023.0,22875.0,20713.0,19637.0,19664.0,18199.0,14158.0,13621.0,15455.0,16774.0
    Valencia/València,39.46991,-0.37629,129565.0,127011.0,128498.0,116664.0,104909.0,94398.0,88965.0,85495.0,84756.0,85339.0,63733.0,81190.0,96968.0,103240.0
    Valladolid,41.65225,-4.72453,16404.0,15183.0,16495.0,16231.0,14909.0,12646.0,11057.0,10754.0,10469.0,10206.0,7094.0,8595.0,9635.0,9220.0
    Zamora,41.50332,-5.74456,3235.0,3492.0,3931.0,3597.0,3356.0,3219.0,2909.0,2991.0,2683.0,2643.0,1889.0,2149.0,2673.0,2479.0
    Zaragoza,41.64882,-0.88909,35771.0,34091.0,31454.0,27790.0,24520.0,22946.0,22516.0,21240.0,21463.0,22500.0,15732.0,18932.0,21909.0,22342.0
    Ávila,40.65668,-4.68186,4202.0,4078.0,4295.0,4294.0,3893.0,3490.0,3037.0,2665.0,2676.0,2530.0,1826.0,2038.0,2202.0,2623.0
