Province,year,Violent assault,Robberies with violence in public places,Robberies with violence and intimidation
    Araba/Álava,2016.0,795.0,141.0,198.0
    Albacete,2016.0,1314.0,116.0,190.0
    Alicante/Alacant,2016.0,8090.0,1336.0,2064.0
    Almería,2016.0,3383.0,453.0,692.0
    Ávila,2016.0,498.0,28.0,38.0
    Badajoz,2016.0,2055.0,134.0,220.0
    Balears (Illes),2016.0,6609.0,721.0,1186.0
    Barcelona,2016.0,13840.0,51.0,17882.0
    Burgos,2016.0,1069.0,114.0,179.0
    Cáceres,2016.0,1075.0,41.0,82.0
    Cádiz,2016.0,5729.0,583.0,889.0
    Castellón/Castelló,2016.0,1977.0,259.0,480.0
    Ciudad Real,2016.0,1494.0,78.0,146.0
    Córdoba,2016.0,2575.0,333.0,494.0
    Coruña (A),2016.0,2980.0,233.0,473.0
    Cuenca,2016.0,560.0,48.0,79.0
    Girona,2016.0,2323.0,6.0,809.0
    Granada,2016.0,3159.0,446.0,712.0
    Guadalajara,2016.0,785.0,153.0,209.0
    Gipuzkoa,2016.0,1559.0,206.0,320.0
    Huelva,2016.0,2209.0,172.0,309.0
    Huesca,2016.0,524.0,20.0,50.0
    Jaén,2016.0,1906.0,192.0,318.0
    León,2016.0,1442.0,144.0,231.0
    Lleida,2016.0,1162.0,1.0,392.0
    Rioja (La),2016.0,979.0,75.0,119.0
    Lugo,2016.0,931.0,60.0,100.0
    Madrid,2016.0,25275.0,12130.0,16992.0
    Málaga,2016.0,7634.0,1102.0,1594.0
    Murcia,2016.0,5768.0,962.0,1495.0
    Navarra,2016.0,2352.0,302.0,424.0
    Ourense,2016.0,828.0,55.0,107.0
    Asturias,2016.0,3239.0,321.0,531.0
    Palencia,2016.0,480.0,25.0,49.0
    Palmas (Las),2016.0,6255.0,472.0,777.0
    Pontevedra,2016.0,3115.0,217.0,406.0
    Salamanca,2016.0,760.0,94.0,153.0
    Santa Cruz de Tenerife,2016.0,4766.0,490.0,760.0
    Cantabria,2016.0,1971.0,109.0,214.0
    Segovia,2016.0,421.0,17.0,29.0
    Sevilla,2016.0,7066.0,1770.0,2423.0
    Soria,2016.0,262.0,15.0,25.0
    Tarragona,2016.0,2244.0,8.0,1069.0
    Teruel,2016.0,282.0,10.0,17.0
    Toledo,2016.0,2230.0,213.0,382.0
    Valencia/València,2016.0,10531.0,2130.0,3373.0
    Valladolid,2016.0,1521.0,55.0,107.0
    Bizkaia,2016.0,3039.0,1025.0,1475.0
    Zamora,2016.0,469.0,20.0,36.0
    Zaragoza,2016.0,3199.0,583.0,843.0
    Ceuta,2016.0,680.0,156.0,197.0
    Melilla,2016.0,888.0,316.0,377.0
    Araba/Álava,2015.0,1329.0,153.0,205.0
    Albacete,2015.0,1632.0,130.0,198.0
    Alicante/Alacant,2015.0,10727.0,1247.0,1998.0
    Almería,2015.0,4281.0,451.0,697.0
    Ávila,2015.0,681.0,26.0,45.0
    Badajoz,2015.0,2870.0,139.0,238.0
    Balears (Illes),2015.0,7774.0,652.0,1069.0
    Barcelona,2015.0,18633.0,66.0,19176.0
    Burgos,2015.0,1505.0,89.0,157.0
    Cáceres,2015.0,1375.0,48.0,70.0
    Cádiz,2015.0,8382.0,650.0,969.0
    Castellón/Castelló,2015.0,2723.0,227.0,426.0
    Ciudad Real,2015.0,2149.0,109.0,183.0
    Córdoba,2015.0,4141.0,371.0,509.0
    Coruña (A),2015.0,4383.0,224.0,454.0
    Cuenca,2015.0,815.0,50.0,74.0
    Girona,2015.0,3470.0,1.0,820.0
    Granada,2015.0,4415.0,475.0,697.0
    Guadalajara,2015.0,1085.0,101.0,163.0
    Gipuzkoa,2015.0,2327.0,151.0,276.0
    Huelva,2015.0,3037.0,203.0,336.0
    Huesca,2015.0,630.0,16.0,35.0
    Jaén,2015.0,2619.0,235.0,359.0
    León,2015.0,2194.0,143.0,231.0
    Lleida,2015.0,1849.0,4.0,435.0
    Rioja (La),2015.0,1176.0,92.0,136.0
    Lugo,2015.0,1206.0,69.0,124.0
    Madrid,2015.0,30615.0,12307.0,17454.0
    Málaga,2015.0,9763.0,1044.0,1535.0
    Murcia,2015.0,7534.0,925.0,1480.0
    Navarra,2015.0,2945.0,203.0,351.0
    Ourense,2015.0,1094.0,75.0,125.0
    Asturias,2015.0,4238.0,360.0,603.0
    Palencia,2015.0,649.0,30.0,48.0
    Palmas (Las),2015.0,9132.0,453.0,779.0
    Pontevedra,2015.0,4613.0,199.0,367.0
    Salamanca,2015.0,1366.0,115.0,166.0
    Santa Cruz de Tenerife,2015.0,6408.0,487.0,751.0
    Cantabria,2015.0,2656.0,149.0,261.0
    Segovia,2015.0,582.0,32.0,49.0
    Sevilla,2015.0,10782.0,1587.0,2181.0
    Soria,2015.0,323.0,18.0,26.0
    Tarragona,2015.0,3317.0,10.0,1083.0
    Teruel,2015.0,307.0,13.0,23.0
    Toledo,2015.0,3196.0,254.0,392.0
    Valencia/València,2015.0,13123.0,2451.0,3728.0
    Valladolid,2015.0,2242.0,82.0,136.0
    Bizkaia,2015.0,5225.0,934.0,1427.0
    Zamora,2015.0,661.0,36.0,56.0
    Zaragoza,2015.0,3798.0,501.0,762.0
    Ceuta,2015.0,697.0,141.0,174.0
    Melilla,2015.0,979.0,270.0,320.0
    Araba/Álava,2014.0,1926.0,161.0,233.0
    Albacete,2014.0,2115.0,134.0,215.0
    Alicante/Alacant,2014.0,14043.0,1355.0,2157.0
    Almería,2014.0,5154.0,569.0,853.0
    Ávila,2014.0,947.0,34.0,57.0
    Badajoz,2014.0,3776.0,134.0,232.0
    Balears (Illes),2014.0,9299.0,769.0,1217.0
    Barcelona,2014.0,25066.0,46.0,21682.0
    Burgos,2014.0,1784.0,95.0,152.0
    Cáceres,2014.0,1645.0,40.0,65.0
    Cádiz,2014.0,10686.0,688.0,988.0
    Castellón/Castelló,2014.0,3401.0,268.0,483.0
    Ciudad Real,2014.0,2804.0,108.0,181.0
    Córdoba,2014.0,5243.0,423.0,561.0
    Coruña (A),2014.0,5587.0,264.0,466.0
    Cuenca,2014.0,969.0,57.0,88.0
    Girona,2014.0,4448.0,1.0,888.0
    Granada,2014.0,5478.0,633.0,901.0
    Guadalajara,2014.0,1294.0,91.0,145.0
    Gipuzkoa,2014.0,3227.0,173.0,320.0
    Huelva,2014.0,4067.0,214.0,365.0
    Huesca,2014.0,787.0,20.0,64.0
    Jaén,2014.0,3627.0,287.0,405.0
    León,2014.0,2773.0,151.0,260.0
    Lleida,2014.0,2386.0,1.0,409.0
    Rioja (La),2014.0,1527.0,106.0,172.0
    Lugo,2014.0,1397.0,76.0,119.0
    Madrid,2014.0,35230.0,13157.0,18466.0
    Málaga,2014.0,12002.0,1200.0,1758.0
    Murcia,2014.0,8920.0,930.0,1433.0
    Navarra,2014.0,4294.0,203.0,309.0
    Ourense,2014.0,1291.0,64.0,133.0
    Asturias,2014.0,5429.0,408.0,683.0
    Palencia,2014.0,893.0,25.0,43.0
    Palmas (Las),2014.0,11711.0,572.0,918.0
    Pontevedra,2014.0,5989.0,228.0,398.0
    Salamanca,2014.0,1835.0,96.0,156.0
    Santa Cruz de Tenerife,2014.0,7849.0,489.0,710.0
    Cantabria,2014.0,3312.0,166.0,296.0
    Segovia,2014.0,735.0,23.0,40.0
    Sevilla,2014.0,13517.0,1815.0,2460.0
    Soria,2014.0,347.0,16.0,24.0
    Tarragona,2014.0,4413.0,9.0,1234.0
    Teruel,2014.0,421.0,23.0,37.0
    Toledo,2014.0,4207.0,300.0,462.0
    Valencia/València,2014.0,16062.0,2919.0,4348.0
    Valladolid,2014.0,2977.0,95.0,156.0
    Bizkaia,2014.0,7160.0,1081.0,1583.0
    Zamora,2014.0,819.0,33.0,60.0
    Zaragoza,2014.0,4767.0,546.0,814.0
    Ceuta,2014.0,736.0,156.0,189.0
    Melilla,2014.0,1057.0,233.0,265.0
    Araba/Álava,2013.0,1686.0,164.0,262.0
    Albacete,2013.0,2070.0,205.0,338.0
    Alicante/Alacant,2013.0,13501.0,1707.0,2640.0
    Almería,2013.0,4856.0,716.0,1079.0
    Ávila,2013.0,924.0,32.0,53.0
    Badajoz,2013.0,3681.0,153.0,297.0
    Balears (Illes),2013.0,9030.0,851.0,1319.0
    Barcelona,2013.0,24589.0,52.0,25803.0
    Burgos,2013.0,1692.0,137.0,205.0
    Cáceres,2013.0,1529.0,53.0,93.0
    Cádiz,2013.0,10262.0,802.0,1140.0
    Castellón/Castelló,2013.0,3145.0,385.0,680.0
    Ciudad Real,2013.0,2768.0,155.0,266.0
    Córdoba,2013.0,4756.0,627.0,857.0
    Coruña (A),2013.0,5410.0,282.0,557.0
    Cuenca,2013.0,948.0,53.0,95.0
    Girona,2013.0,4436.0,1.0,1125.0
    Granada,2013.0,5378.0,1001.0,1352.0
    Guadalajara,2013.0,1281.0,126.0,183.0
    Gipuzkoa,2013.0,3234.0,193.0,305.0
    Huelva,2013.0,4161.0,277.0,429.0
    Huesca,2013.0,874.0,31.0,84.0
    Jaén,2013.0,3305.0,363.0,528.0
    León,2013.0,2691.0,185.0,309.0
    Lleida,2013.0,2302.0,0.0,557.0
    Rioja (La),2013.0,1462.0,137.0,211.0
    Lugo,2013.0,1422.0,73.0,123.0
    Madrid,2013.0,35149.0,15807.0,21921.0
    Málaga,2013.0,12207.0,1525.0,2222.0
    Murcia,2013.0,8457.0,1073.0,1690.0
    Navarra,2013.0,3712.0,219.0,354.0
    Ourense,2013.0,1460.0,79.0,143.0
    Asturias,2013.0,5617.0,458.0,766.0
    Palencia,2013.0,910.0,28.0,47.0
    Palmas (Las),2013.0,11316.0,675.0,1057.0
    Pontevedra,2013.0,5890.0,234.0,515.0
    Salamanca,2013.0,1742.0,104.0,158.0
    Santa Cruz de Tenerife,2013.0,7908.0,533.0,761.0
    Cantabria,2013.0,3180.0,199.0,371.0
    Segovia,2013.0,764.0,42.0,61.0
    Sevilla,2013.0,11915.0,2126.0,2924.0
    Soria,2013.0,363.0,21.0,30.0
    Tarragona,2013.0,4295.0,11.0,1465.0
    Teruel,2013.0,466.0,16.0,40.0
    Toledo,2013.0,4067.0,310.0,506.0
    Valencia/València,2013.0,15734.0,3882.0,5821.0
    Valladolid,2013.0,3209.0,122.0,196.0
    Bizkaia,2013.0,7348.0,1386.0,2166.0
    Zamora,2013.0,720.0,38.0,62.0
    Zaragoza,2013.0,4990.0,743.0,1116.0
    Ceuta,2013.0,743.0,169.0,223.0
    Melilla,2013.0,879.0,251.0,295.0
    Araba/Álava,2012.0,1884.0,322.0,422.0
    Albacete,2012.0,2300.0,215.0,325.0
    Alicante/Alacant,2012.0,14171.0,1948.0,3021.0
    Almería,2012.0,5341.0,799.0,1177.0
    Ávila,2012.0,1113.0,44.0,65.0
    Badajoz,2012.0,3623.0,185.0,300.0
    Balears (Illes),2012.0,8966.0,1031.0,1585.0
    Barcelona,2012.0,25631.0,63.0,28497.0
    Burgos,2012.0,1888.0,146.0,221.0
    Cáceres,2012.0,1689.0,54.0,88.0
    Cádiz,2012.0,10789.0,766.0,1121.0
    Castellón/Castelló,2012.0,3378.0,435.0,721.0
    Ciudad Real,2012.0,2966.0,176.0,304.0
    Córdoba,2012.0,4958.0,729.0,962.0
    Coruña (A),2012.0,5794.0,369.0,635.0
    Cuenca,2012.0,1107.0,49.0,82.0
    Girona,2012.0,4681.0,4.0,1038.0
    Granada,2012.0,6081.0,1262.0,1625.0
    Guadalajara,2012.0,1340.0,128.0,198.0
    Gipuzkoa,2012.0,3140.0,323.0,491.0
    Huelva,2012.0,4068.0,317.0,465.0
    Huesca,2012.0,829.0,36.0,68.0
    Jaén,2012.0,3681.0,369.0,516.0
    León,2012.0,2933.0,161.0,263.0
    Lleida,2012.0,2484.0,0.0,639.0
    Rioja (La),2012.0,1623.0,171.0,242.0
    Lugo,2012.0,1505.0,68.0,127.0
    Madrid,2012.0,37374.0,18007.0,24795.0
    Málaga,2012.0,12981.0,1836.0,2644.0
    Murcia,2012.0,9550.0,1181.0,1787.0
    Navarra,2012.0,2563.0,178.0,313.0
    Ourense,2012.0,1352.0,118.0,190.0
    Asturias,2012.0,5677.0,540.0,836.0
    Palencia,2012.0,912.0,37.0,49.0
    Palmas (Las),2012.0,11509.0,770.0,1184.0
    Pontevedra,2012.0,6163.0,322.0,606.0
    Salamanca,2012.0,1640.0,99.0,157.0
    Santa Cruz de Tenerife,2012.0,8484.0,576.0,827.0
    Cantabria,2012.0,3292.0,242.0,419.0
    Segovia,2012.0,812.0,30.0,53.0
    Sevilla,2012.0,11995.0,2333.0,3163.0
    Soria,2012.0,474.0,20.0,34.0
    Tarragona,2012.0,4474.0,10.0,1618.0
    Teruel,2012.0,476.0,12.0,25.0
    Toledo,2012.0,4236.0,305.0,510.0
    Valencia/València,2012.0,16344.0,4771.0,6901.0
    Valladolid,2012.0,3306.0,155.0,280.0
    Bizkaia,2012.0,7401.0,1974.0,2948.0
    Zamora,2012.0,865.0,46.0,77.0
    Zaragoza,2012.0,4682.0,917.0,1367.0
    Ceuta,2012.0,812.0,141.0,165.0
    Melilla,2012.0,887.0,210.0,256.0
    Araba/Álava,2011.0,1910.0,342.0,506.0
    Albacete,2011.0,2241.0,202.0,323.0
    Alicante/Alacant,2011.0,14398.0,1596.0,3037.0
    Almería,2011.0,5718.0,573.0,1081.0
    Ávila,2011.0,1188.0,39.0,63.0
    Badajoz,2011.0,3896.0,185.0,296.0
    Balears (Illes),2011.0,9608.0,939.0,1608.0
    Barcelona,2011.0,26112.0,44.0,25005.0
    Burgos,2011.0,1968.0,150.0,254.0
    Cáceres,2011.0,1759.0,37.0,82.0
    Cádiz,2011.0,11433.0,767.0,1199.0
    Castellón/Castelló,2011.0,3242.0,271.0,676.0
    Ciudad Real,2011.0,2996.0,169.0,268.0
    Córdoba,2011.0,5118.0,741.0,969.0
    Coruña (A),2011.0,5702.0,295.0,618.0
    Cuenca,2011.0,1096.0,35.0,82.0
    Girona,2011.0,4821.0,5.0,1034.0
    Granada,2011.0,6522.0,1150.0,1560.0
    Guadalajara,2011.0,1507.0,99.0,163.0
    Gipuzkoa,2011.0,3206.0,238.0,389.0
    Huelva,2011.0,4361.0,294.0,484.0
    Huesca,2011.0,960.0,28.0,61.0
    Jaén,2011.0,3949.0,341.0,498.0
    León,2011.0,3301.0,187.0,303.0
    Lleida,2011.0,2425.0,0.0,518.0
    Rioja (La),2011.0,1625.0,111.0,224.0
    Lugo,2011.0,1552.0,90.0,141.0
    Madrid,2011.0,38965.0,15033.0,21619.0
    Málaga,2011.0,13507.0,1865.0,2762.0
    Murcia,2011.0,10017.0,946.0,1723.0
    Navarra,2011.0,2961.0,95.0,175.0
    Ourense,2011.0,1441.0,54.0,101.0
    Asturias,2011.0,6256.0,429.0,643.0
    Palencia,2011.0,1008.0,41.0,67.0
    Palmas (Las),2011.0,11982.0,722.0,1212.0
    Pontevedra,2011.0,6262.0,253.0,504.0
    Salamanca,2011.0,1635.0,111.0,172.0
    Santa Cruz de Tenerife,2011.0,9261.0,504.0,805.0
    Cantabria,2011.0,3711.0,185.0,323.0
    Segovia,2011.0,919.0,37.0,60.0
    Sevilla,2011.0,13667.0,2485.0,3314.0
    Soria,2011.0,482.0,14.0,23.0
    Tarragona,2011.0,4801.0,5.0,1404.0
    Teruel,2011.0,545.0,11.0,28.0
    Toledo,2011.0,4424.0,299.0,510.0
    Valencia/València,2011.0,17177.0,3900.0,6453.0
    Valladolid,2011.0,3342.0,173.0,271.0
    Bizkaia,2011.0,7517.0,1360.0,1993.0
    Zamora,2011.0,890.0,31.0,63.0
    Zaragoza,2011.0,5343.0,942.0,1477.0
    Ceuta,2011.0,783.0,125.0,168.0
    Melilla,2011.0,948.0,182.0,240.0
    Araba/Álava,2010.0,1825.0,308.0,432.0
    Albacete,2010.0,2164.0,236.0,346.0
    Alicante/Alacant,2010.0,13911.0,2356.0,3307.0
    Almería,2010.0,5830.0,714.0,1050.0
    Ávila,2010.0,1110.0,47.0,68.0
    Badajoz,2010.0,4185.0,216.0,343.0
    Balears (Illes),2010.0,8938.0,1031.0,1476.0
    Barcelona,2010.0,25790.0,53.0,22250.0
    Burgos,2010.0,1959.0,145.0,222.0
    Cáceres,2010.0,1874.0,59.0,98.0
    Cádiz,2010.0,11482.0,791.0,1117.0
    Castellón/Castelló,2010.0,3438.0,434.0,733.0
    Ciudad Real,2010.0,3242.0,175.0,258.0
    Córdoba,2010.0,4947.0,633.0,810.0
    Coruña (A),2010.0,5662.0,402.0,629.0
    Cuenca,2010.0,1081.0,41.0,84.0
    Girona,2010.0,4714.0,0.0,943.0
    Granada,2010.0,6989.0,1128.0,1487.0
    Guadalajara,2010.0,1517.0,91.0,134.0
    Gipuzkoa,2010.0,3022.0,210.0,314.0
    Huelva,2010.0,4344.0,353.0,491.0
    Huesca,2010.0,1011.0,33.0,65.0
    Jaén,2010.0,3951.0,374.0,517.0
    León,2010.0,3175.0,209.0,318.0
    Lleida,2010.0,2479.0,1.0,528.0
    Rioja (La),2010.0,1695.0,135.0,220.0
    Lugo,2010.0,1565.0,87.0,142.0
    Madrid,2010.0,39030.0,15318.0,20832.0
    Málaga,2010.0,12983.0,1934.0,2799.0
    Murcia,2010.0,9882.0,1079.0,1581.0
    Navarra,2010.0,2726.0,117.0,218.0
    Ourense,2010.0,1441.0,80.0,120.0
    Asturias,2010.0,6171.0,396.0,612.0
    Palencia,2010.0,985.0,30.0,72.0
    Palmas (Las),2010.0,11756.0,795.0,1114.0
    Pontevedra,2010.0,5949.0,326.0,549.0
    Salamanca,2010.0,1708.0,109.0,175.0
    Santa Cruz de Tenerife,2010.0,9512.0,526.0,830.0
    Cantabria,2010.0,3564.0,277.0,397.0
    Segovia,2010.0,813.0,48.0,69.0
    Sevilla,2010.0,13269.0,2998.0,3923.0
    Soria,2010.0,498.0,17.0,34.0
    Tarragona,2010.0,4667.0,9.0,1433.0
    Teruel,2010.0,570.0,17.0,24.0
    Toledo,2010.0,4301.0,229.0,398.0
    Valencia/València,2010.0,17646.0,4505.0,6345.0
    Valladolid,2010.0,3183.0,180.0,301.0
    Bizkaia,2010.0,6945.0,1449.0,2045.0
    Zamora,2010.0,810.0,33.0,62.0
    Zaragoza,2010.0,5171.0,1052.0,1531.0
    Ceuta,2010.0,833.0,141.0,189.0
    Melilla,2010.0,1011.0,171.0,194.0
